City ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Tiruvalla,IN,74.03,overcast clouds,9.3833,76.5667,Victoria
5,Hithadhoo,MV,81.12,overcast clouds,-0.6,73.0833,Pebbles Inn
7,Qeshm,IR,73.29,broken clouds,26.9581,56.2719,هتل آپادانا
9,Port Elizabeth,ZA,70.32,clear sky,-33.918,25.5701,Waterford Hotel
15,Georgetown,MY,79.23,few clouds,5.4112,100.3354,Page 63 hostel
17,Kismayo,SO,79.07,broken clouds,-0.3582,42.5454,Kismayo Hotel
18,Jacareacanga,BR,74.35,overcast clouds,-6.2222,-57.7528,Hotel São Cristovão
25,Coro,VE,76.98,overcast clouds,11.4045,-69.6734,Urumaco Suite
31,Sao Felix Do Xingu,BR,70.79,overcast clouds,-6.6447,-51.995,Hotel Terraço
34,Trincomalee,LK,77.36,broken clouds,8.5711,81.2335,Silver Star Inn
44,Saint-Philippe,RE,71.19,overcast clouds,-21.3585,55.7679,Le Baril
51,Mana,GF,76.24,overcast clouds,5.6592,-53.7767,Le Samana
59,Ambilobe,MG,75.45,overcast clouds,-13.2,49.05,Hôtel National
62,Vila Velha,BR,75.15,overcast clouds,-20.3297,-40.2925,Hotel Prainha
72,Hambantota,LK,74.44,broken clouds,6.1241,81.1185,Oasis Aurweda Resort Hambathota
75,Makurdi,NG,75.29,clear sky,7.7411,8.5121,Benue Hotel and Resort
77,Mercedes,AR,82.63,few clouds,-34.6515,-59.4307,Gran Hotel Mercedes
83,Cidreira,BR,70.7,broken clouds,-30.1811,-50.2056,Hotel Castelo
86,Omboue,GA,74.95,light rain,-1.5746,9.2618,Georges Faustin Aurat
95,Mahebourg,MU,72.25,broken clouds,-20.4081,57.7,Grand Bel Air
96,Banda Aceh,ID,77.32,overcast clouds,5.5577,95.3222,Hotel 61
98,Cayenne,GF,73.44,overcast clouds,4.9333,-52.3333,Central Hôtel
103,Mango,US,75.99,clear sky,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
107,Itarema,BR,77.76,overcast clouds,-2.9248,-39.9167,Pousada Oásis
113,Souillac,MU,70.18,broken clouds,-20.5167,57.5167,Hotel SkylineInn
116,Cockburn Town,TC,80.4,scattered clouds,21.4612,-71.1419,The Salt Raker Inn
119,Victoria,HK,78.85,clear sky,22.2855,114.1577,四季酒店 Four Seasons Hotel
123,Porto Nacional,BR,75.2,overcast clouds,-10.7081,-48.4172,Aliança
127,Rio Grande,BR,71.71,clear sky,-32.035,-52.0986,Hotel Vila Moura Executivo
128,Santa Fe,AR,89.01,light rain,-31.6333,-60.7,Intersur Hotel
134,Podor,MR,78.17,clear sky,16.6527,-14.9587,La Cour du Fleuve
137,Imbituba,BR,73.85,broken clouds,-28.24,-48.6703,Silvestre Praia Hotel
140,Angoche,MZ,76.44,light rain,-16.2325,39.9086,Hotel Quirimbas
141,Sao Miguel Do Araguaia,BR,71.76,broken clouds,-13.275,-50.1628,Hotel São Miguel
143,Sao Gabriel Da Cachoeira,BR,73.89,overcast clouds,-0.1303,-67.0892,Casa de Hóspedes do CFRN/5ºBIS
146,Pimenta Bueno,BR,79.34,broken clouds,-11.6725,-61.1936,Cristalina palace hotel
154,Salinopolis,BR,77.88,overcast clouds,-0.6136,-47.3561,Hotel Salinópolis
157,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Fidji Motel
166,Mitsamiouli,KM,77.36,broken clouds,-11.3847,43.2844,Hotel le Paradis
167,Manta,EC,74.98,clear sky,-0.95,-80.7333,La Gaviota
168,Sao Filipe,CV,75.11,clear sky,14.8961,-24.4956,Bela Vista
171,Yenagoa,NG,76.37,broken clouds,4.9247,6.2642,Peretimi Hotels Ltd.
175,Salalah,OM,75.29,scattered clouds,17.0151,54.0924,Muscat International Hotel
177,Tacuarembo,UY,76.23,broken clouds,-31.7333,-55.9833,Hotel Carlos Gardel
180,Meulaboh,ID,75.79,overcast clouds,4.1363,96.1285,Hotel Meuligou
182,Siavonga,ZM,72.09,light rain,-16.5382,28.7088,Lake Safari Lodge Annex
183,Bengkulu,ID,75.99,overcast clouds,-3.8004,102.2655,Dena Hotel
184,Saint-Pierre,RE,75.9,clear sky,-21.3393,55.4781,Tropic Hotel
187,Carepa,CO,74.98,light intensity drizzle,7.7585,-76.6525,Hotel La Plaza de Carepa
188,Tucuman,AR,78.8,light rain,-26.8241,-65.2226,Suites San Luis
193,Acajutla,SV,78.8,scattered clouds,13.5928,-89.8275,Hotel Lara
199,Beberibe,BR,77.94,scattered clouds,-4.1797,-38.1306,Pousada Ibitu
208,Marawi,PH,73.33,overcast clouds,7.9986,124.2928,Marawi Resort Hotel
215,Gulfport,US,73.4,mist,30.3674,-89.0928,Wingate by Wyndham Gulfport
223,Alto Araguaia,BR,75.65,scattered clouds,-17.3147,-53.2153,Hotel Araguaia
234,Chake Chake,TZ,75.07,light rain,-5.2459,39.7666,Annex Pemba Hotel
236,Santa Maria,BR,76.3,clear sky,-29.6842,-53.8069,Hotel Morotin
240,Mahanoro,MG,73.49,broken clouds,-19.9,48.8,Vanilla Bungalow
244,Porto Novo,BJ,78.66,broken clouds,6.4965,2.6036,Hôtel 6500 CFA
246,Navrongo,GH,79.86,clear sky,10.8956,-1.0921,Mayaga
247,Boa Vista,BR,78.78,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
257,Talara,PE,70.56,clear sky,-4.5772,-81.2719,Hospedaje El Aypate
259,Bubaque,GW,81.18,broken clouds,11.2833,-15.8333,Chez Julio
264,Veraval,IN,72.07,scattered clouds,20.9,70.3667,Shyam
266,Grand Gaube,MU,72.37,scattered clouds,-20.0064,57.6608,Coco Villa
269,Mabaruma,GY,72.59,overcast clouds,8.2,-59.7833,Monty Brooms Hotel
271,Mayumba,GA,76.51,overcast clouds,-3.432,10.6554,Résidence Hôtelière Fabso
273,Barquisimeto,VE,72.23,overcast clouds,10.0739,-69.3228,Hotel Milenium
282,La Plata,AR,82.04,clear sky,-34.9215,-57.9545,Hotel Catedral
290,Juba,SS,75.92,broken clouds,4.8517,31.5825,Hotel Juba Regency
294,Eyl,SO,73.8,clear sky,7.9803,49.8164,فندق ايل دابي
299,Savannah Bight,HN,81.95,clear sky,16.45,-85.85,La Giralda
304,Touros,BR,79.11,overcast clouds,-5.1989,-35.4608,Pousada Atlântico
305,Sao Jose Da Coroa Grande,BR,77.54,overcast clouds,-8.8978,-35.1478,Hotel do Sol
309,Soyo,AO,74.59,moderate rain,-6.1349,12.3689,Hotel Maria Teres
312,Morant Bay,JM,82.02,clear sky,17.8815,-76.4093,Morant Villas
313,Rundu,,71.1,scattered clouds,-17.9333,19.7667,Kavango River Lodge
318,Guantanamo,CU,81.97,few clouds,20.1444,-75.2092,Martí
321,Porto Velho,BR,78.85,clear sky,-8.7619,-63.9039,Hotel Slaviero Essential Porto Velho
323,Mazamari,PE,74.98,overcast clouds,-11.3258,-74.5308,Hospedaje El Conquistador
325,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
327,Mahibadhoo,MV,80.44,broken clouds,3.7833,72.9667,Coral View Inn
329,Ayorou,NE,72.91,clear sky,14.7308,0.9174,Hotel Aminokal
334,Neuquen,AR,78.69,clear sky,-38.9516,-68.0591,Hotel Argentina 307
341,Portmore,JM,82.36,few clouds,17.9702,-76.8672,Grand Port Royal Hotel Marina & Spa
343,Maragogi,BR,76.64,light rain,-9.0122,-35.2225,Pousada Mariluz
344,Ondjiva,AO,74.52,overcast clouds,-17.0667,15.7333,Águia Verde Hotel
350,Praia,CV,73.94,few clouds,14.9215,-23.5087,Casa Sodadi
352,Libertador General San Martin,AR,74.97,moderate rain,-23.8064,-64.7876,Hosteria Real Victoria
356,Mbini,GQ,75.99,overcast clouds,1.574,9.6134,La Trisa
360,Geraldton,AU,72.01,overcast clouds,-28.7667,114.6,Ocean Centre Hotel
365,Ampanihy,MG,73.08,overcast clouds,-24.7,44.75,Hotel restaurant Angora
368,Nicoya,CR,74.61,overcast clouds,10.1483,-85.452,Hotel marianela
374,Aden,YE,78.57,clear sky,12.7794,45.0367,فندق قصر الجزيرة
377,Kita,ML,76.51,overcast clouds,13.0349,-9.4895,Hotel Chats Rouges
385,Lethem,GY,76.48,broken clouds,3.3803,-59.7968,Hotel Amazonas
389,Palmas Bellas,PA,75.34,light rain,9.2319,-80.0867,ISHQ AirBnb
393,Calabar,NG,75.7,light rain,4.9517,8.322,Nelbee Guest House
395,Toamasina,MG,71.6,few clouds,-18.1667,49.3833,Androranga
396,Sinnamary,GF,76.57,overcast clouds,5.3833,-52.95,Hôtel du fleuve
397,Port-Gentil,GA,77.79,moderate rain,-0.7193,8.7815,Tara-Mé
402,Manaure,CO,78.15,overcast clouds,11.7751,-72.4445,hotel palaima
403,Quatre Cocos,MU,72.09,broken clouds,-20.2078,57.7625,Horisun
406,Weligama,LK,74.5,scattered clouds,5.9667,80.4167,Basecamp
407,Domoni,KM,76.14,clear sky,-12.2569,44.5319,Hotel Djadid
409,Manga,BF,75.22,few clouds,11.6636,-1.0731,Résidence hôtelière la Grace
413,Hukuntsi,BW,75.4,clear sky,-24.0,21.75,Entabeni Hotel
414,Tierralta,CO,75.61,light rain,8.1736,-76.0592,Hotel La Marqueza
417,Abu Dhabi,AE,75.96,clear sky,24.4667,54.3667,Marriott Downtown Abu-Dhabi
426,Caravelas,BR,75.15,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
435,Matara,LK,74.25,scattered clouds,5.9485,80.5353,Villa Palm Breeze
440,Upington,ZA,77.38,few clouds,-28.4478,21.2561,Die Eiland Holiday Ressort
442,Quiindy,PY,73.67,clear sky,-25.9667,-57.2667,Hotel Alce's3
446,Villa Maria,AR,71.46,overcast clouds,-32.4075,-63.2402,Gran Hotel Orión
447,Puerto Narino,CO,72.7,overcast clouds,-3.7703,-70.3831,Eco Hotel Euare
448,Opuwo,,74.16,broken clouds,-18.0607,13.84,Ohakane Lodge
450,Santo Domingo,DO,80.28,few clouds,18.5001,-69.9886,Hotel Villa Campo
452,Kinshasa,CD,73.78,overcast clouds,-4.3246,15.3215,Ariana
457,Bani,DO,78.85,clear sky,18.2833,-70.3333,HOTEL GLAMOURS
460,Sao Joao Da Barra,BR,73.49,overcast clouds,-21.6403,-41.0511,Pousada Mediterrâneo
462,Puerto Cabezas,NI,76.12,scattered clouds,14.0351,-83.3888,Hotel Caribe
463,Dosso,NE,71.35,clear sky,13.049,3.1937,Galaxy Hotel
468,Rehoboth,,71.17,scattered clouds,-23.3167,17.0833,Suidwes Hotel
473,Biltine,TD,71.19,few clouds,14.5333,20.9167,فندق ثلاث نجوم بلتن
475,Hato Mayor,DO,71.1,few clouds,18.7629,-69.256,dormitorio hato mayor
484,Porbandar,IN,71.92,clear sky,21.6422,69.6093,Toran Tourist Bungalow
485,Businga,CD,71.62,overcast clouds,3.3333,20.8833,Hôtel Roho
494,Boueni,YT,75.18,clear sky,-12.9025,45.0761,La Case Robinson
502,Bogo,PH,83.25,overcast clouds,11.0517,124.0055,R&F Function
512,Rosario,AR,88.95,clear sky,-32.9468,-60.6393,Fontana Suites
516,Venado Tuerto,AR,86.77,overcast clouds,-33.7456,-61.9688,Hotel Salta
521,Kissidougou,GN,70.2,broken clouds,9.1848,-10.0999,Mantisse
539,Morondava,MG,76.24,few clouds,-20.2833,44.2833,Hotel Sharon Menabe
541,Oistins,BB,78.89,scattered clouds,13.0667,-59.5333,The Abidah By Accra
548,Florianopolis,BR,71.4,overcast clouds,-27.6146,-48.5012,Pousada Caminho da Lagoa
551,Dogondoutchi,NE,72.25,clear sky,13.6393,4.0287,Maison Alheri
552,Ler,SS,77.74,overcast clouds,8.3018,30.1418,Green Hotel
554,Pitimbu,BR,79.39,overcast clouds,-7.4706,-34.8086,Pousada Brisa Mar
558,Maicao,CO,74.5,overcast clouds,11.3832,-72.2432,Hotel Las Dunas
560,Benguela,AO,76.01,overcast clouds,-12.5763,13.4055,Hotel Moibela
569,Santa Cruz,BO,87.26,moderate rain,-17.8,-63.1667,Aviador Hotel Boutique
570,Takoradi,GH,78.55,overcast clouds,4.8845,-1.7554,Hillcrest
572,Waw,SS,77.67,scattered clouds,7.7029,27.9953,Bahr Gazhal Hotel
573,Punta Cardon,VE,79.83,overcast clouds,11.6581,-70.215,Hotel Bijou Amethyste Punto Fijo Paraguana
579,Pontes E Lacerda,BR,78.58,heavy intensity rain,-15.2261,-59.3353,Hotel Avenida
592,Marsh Harbour,BS,77.13,scattered clouds,26.5412,-77.0636,Lofty Fig Villas
594,Vila Do Maio,CV,74.19,clear sky,15.1333,-23.2167,Residencial Jardins De Maio
596,General Roca,AR,77.63,few clouds,-39.0333,-67.5833,Hotel Austral
597,Pocone,BR,82.85,scattered clouds,-16.2567,-56.6228,Tuiuiu
604,San Andres,CO,78.82,light intensity drizzle,12.5847,-81.7006,Hotel Decameron Isleño
605,Quelimane,MZ,73.35,broken clouds,-17.8786,36.8883,Mabassa
613,Santa Rosa,PH,88.09,broken clouds,14.3122,121.1114,JARS RESORT
623,Port Blair,IN,77.04,mist,11.6667,92.75,Andaman Ocean Breeze
628,Monrovia,LR,76.77,broken clouds,6.3005,-10.7969,Bella Casa Hotel
631,Axim,GH,78.15,light rain,4.8699,-2.2405,Axim Beach Hotel
644,Tabou,CI,77.11,broken clouds,4.423,-7.3528,hôtel le rochet
645,Fomboni,KM,79.2,clear sky,-12.28,43.7425,Mohéli La Plage
648,Cap Malheureux,MU,72.46,overcast clouds,-19.9842,57.6142,Cape Garden
652,Sur,OM,75.06,clear sky,22.5667,59.5289,Sur Hotel
653,Barra Do Corda,BR,71.74,overcast clouds,-5.5,-45.25,Hotel Belcho
655,Natal,BR,79.45,scattered clouds,-5.795,-35.2094,Natal Palace Hotel
658,Esplanada,BR,71.89,moderate rain,-11.7961,-37.945,Pousada Hits Mar
659,Bull Savanna,JM,74.8,clear sky,17.8868,-77.5902,Junction Guest House
666,Pemba,MZ,76.68,clear sky,-12.974,40.5178,Hotel Rafael
667,Conceicao Da Barra,BR,73.98,overcast clouds,-18.5933,-39.7322,Porto Marlin Hotel
669,Sebring,US,70.9,clear sky,27.4956,-81.4409,Residence Inn by Marriott Sebring
677,Pascagoula,US,75.92,overcast clouds,30.3658,-88.5561,Grand Magnolia
