City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tiruvalla,IN,2022-11-30 00:22:17,9.3833,76.5667,74.03,94,98,2.51,overcast clouds
1,Bredasdorp,ZA,2022-11-30 00:22:18,-34.5322,20.0403,64.4,74,13,3.96,few clouds
2,Jalu,LY,2022-11-30 00:22:18,29.0331,21.5482,58.71,50,0,8.25,clear sky
3,Teodoro Sampaio,BR,2022-11-30 00:22:19,-22.5325,-52.1675,72.73,63,76,7.36,broken clouds
4,Bjornevatn,NO,2022-11-30 00:22:19,69.6672,29.9847,35.22,80,75,17.27,broken clouds
5,Hithadhoo,MV,2022-11-30 00:22:20,-0.6,73.0833,81.12,74,99,7.56,overcast clouds
6,Visnes,NO,2022-11-30 00:22:20,59.3556,5.2242,45.21,75,100,6.91,overcast clouds
7,Qeshm,IR,2022-11-30 00:22:21,26.9581,56.2719,73.29,64,51,7.16,broken clouds
8,Maragheh,IR,2022-11-30 00:22:21,37.3917,46.2398,41.27,87,75,2.3,mist
9,Port Elizabeth,ZA,2022-11-30 00:21:05,-33.918,25.5701,70.32,81,0,17.27,clear sky
10,Ushuaia,AR,2022-11-30 00:22:22,-54.8,-68.3,47.86,61,75,5.75,broken clouds
11,Dikson,RU,2022-11-30 00:22:22,73.5069,80.5464,2.32,100,96,5.12,overcast clouds
12,Sisimiut,GL,2022-11-30 00:22:23,66.9395,-53.6735,16.88,89,80,13.96,broken clouds
13,Necochea,AR,2022-11-30 00:22:23,-38.5473,-58.7368,65.08,91,87,13.65,light rain
14,Trapani,IT,2022-11-30 00:22:24,37.8333,12.6667,51.89,87,40,2.3,scattered clouds
15,Georgetown,MY,2022-11-30 00:21:14,5.4112,100.3354,79.23,91,20,2.3,few clouds
16,Port Alfred,ZA,2022-11-30 00:22:24,-33.5906,26.891,70.18,84,54,13.29,broken clouds
17,Kismayo,SO,2022-11-30 00:22:25,-0.3582,42.5454,79.07,80,75,12.21,broken clouds
18,Jacareacanga,BR,2022-11-30 00:22:25,-6.2222,-57.7528,74.35,97,100,1.41,overcast clouds
19,Ilovka,RU,2022-11-30 00:22:26,50.7053,38.637,24.01,57,64,10.83,broken clouds
20,Coihaique,CL,2022-11-30 00:22:26,-45.5752,-72.0662,51.75,50,0,8.05,clear sky
21,Longyearbyen,SJ,2022-11-30 00:22:26,78.2186,15.6401,32.32,96,100,9.91,light snow
22,Punta Arenas,CL,2022-11-30 00:19:03,-53.15,-70.9167,48.11,57,99,23.85,overcast clouds
23,Konevo,RU,2022-11-30 00:20:33,62.1215,39.3192,10.29,98,72,2.95,broken clouds
24,Hamilton,US,2022-11-30 00:21:04,39.1834,-84.5333,59.77,62,20,12.66,few clouds
25,Coro,VE,2022-11-30 00:22:27,11.4045,-69.6734,76.98,85,100,8.75,overcast clouds
26,Nouadhibou,MR,2022-11-30 00:22:28,20.931,-17.0347,64.38,72,0,10.36,clear sky
27,Agirish,RU,2022-11-30 00:22:28,61.9247,63.0231,0.95,100,92,2.55,overcast clouds
28,Soller,ES,2022-11-30 00:22:29,39.7662,2.7152,48.85,88,23,3.83,few clouds
29,Hermanus,ZA,2022-11-30 00:22:30,-34.4187,19.2345,59.81,89,14,6.44,few clouds
30,Caceres,ES,2022-11-30 00:22:30,39.522,-6.3748,42.53,83,65,0.25,broken clouds
31,Sao Felix Do Xingu,BR,2022-11-30 00:22:31,-6.6447,-51.995,70.79,99,100,1.77,overcast clouds
32,Upernavik,GL,2022-11-30 00:22:31,72.7868,-56.1549,4.5,96,100,14.94,light snow
33,Cape Town,ZA,2022-11-30 00:18:05,-33.9258,18.4232,64.81,87,75,8.05,broken clouds
34,Trincomalee,LK,2022-11-30 00:22:32,8.5711,81.2335,77.36,71,63,2.66,broken clouds
35,Busselton,AU,2022-11-30 00:22:08,-33.65,115.3333,76.77,39,68,13.27,broken clouds
36,Port-Cartier,CA,2022-11-30 00:22:32,50.0334,-66.8654,17.28,91,27,6.76,scattered clouds
37,Trairi,BR,2022-11-30 00:19:26,-3.2778,-39.2689,77.86,81,81,5.95,broken clouds
38,Talnakh,RU,2022-11-30 00:22:33,69.4865,88.3972,-15.03,99,89,5.17,overcast clouds
39,Torbay,CA,2022-11-30 00:22:33,47.6666,-52.7314,27.75,73,75,16.11,broken clouds
40,Skagen,DK,2022-11-30 00:22:34,57.7209,10.5839,43.59,64,100,14.56,overcast clouds
41,Camacha,PT,2022-11-30 00:22:34,33.0833,-16.3333,58.42,67,75,5.75,broken clouds
42,Saint George,US,2022-11-30 00:22:21,37.1041,-113.5841,50.59,23,0,3.44,clear sky
43,Krasnoselkup,RU,2022-11-30 00:22:35,65.7,82.4667,-11.15,99,64,5.3,broken clouds
44,Saint-Philippe,RE,2022-11-30 00:22:35,-21.3585,55.7679,71.19,77,86,0.87,overcast clouds
45,Medea,DZ,2022-11-30 00:23:36,36.2642,2.7539,41.05,90,10,3.29,clear sky
46,Oranjemund,NA,2022-11-30 00:23:36,-28.55,16.4333,60.93,87,35,2.95,scattered clouds
47,Tasiilaq,GL,2022-11-30 00:23:37,65.6145,-37.6368,37.56,94,100,40.04,moderate rain
48,Qaanaaq,GL,2022-11-30 00:20:52,77.484,-69.3632,-17.28,81,14,6.24,few clouds
49,Jamestown,US,2022-11-30 00:18:44,42.097,-79.2353,44.71,84,0,11.5,clear sky
50,Zhezkazgan,KZ,2022-11-30 00:23:37,47.8043,67.7144,13.98,85,100,11.18,light snow
51,Mana,GF,2022-11-30 00:23:38,5.6592,-53.7767,76.24,90,94,8.08,overcast clouds
52,Pangnirtung,CA,2022-11-30 00:23:38,66.1451,-65.7125,-15.84,98,100,2.42,overcast clouds
53,Ancud,CL,2022-11-30 00:23:39,-41.8697,-73.8203,50.43,67,81,4.92,broken clouds
54,Vylok,UA,2022-11-30 00:23:39,48.1092,22.8387,37.62,74,65,3.74,broken clouds
55,Ribeira Grande,PT,2022-11-30 00:23:40,38.5167,-28.7,61.77,90,60,5.01,broken clouds
56,Henties Bay,NA,2022-11-30 00:23:41,-22.116,14.2845,59.36,87,41,2.66,scattered clouds
57,Iaciara,BR,2022-11-30 00:23:41,-14.0958,-46.6317,68.63,96,98,5.73,overcast clouds
58,Veselynove,UA,2022-11-30 00:23:42,47.3567,31.2349,36.37,57,100,10.65,overcast clouds
59,Ambilobe,MG,2022-11-30 00:23:42,-13.2,49.05,75.45,79,86,2.01,overcast clouds
60,Rawah,IQ,2022-11-30 00:23:42,34.4816,41.9093,63.32,46,100,6.06,overcast clouds
61,Lubumbashi,CD,2022-11-30 00:23:43,-11.6609,27.4794,61.36,90,86,2.35,overcast clouds
62,Vila Velha,BR,2022-11-30 00:21:53,-20.3297,-40.2925,75.15,94,100,12.66,overcast clouds
63,Harper,LR,2022-11-30 00:23:43,4.375,-7.7169,77.52,84,39,2.24,scattered clouds
64,Marathon,US,2022-11-30 00:23:44,44.9,-89.7668,38.73,92,100,17.27,light rain
65,Navahrudak,BY,2022-11-30 00:23:44,53.6,25.8333,28.24,98,96,6.85,overcast clouds
66,Coquimbo,CL,2022-11-30 00:23:45,-29.9533,-71.3436,62.33,82,75,6.91,broken clouds
67,Codrington,AU,2022-11-30 00:23:45,-38.2667,141.9667,59.22,70,86,9.08,overcast clouds
68,Sao Francisco,BR,2022-11-30 00:23:45,-15.9486,-44.8644,69.12,95,62,4.21,broken clouds
69,Trikala,GR,2022-11-30 00:23:46,39.5553,21.7675,47.55,83,100,1.88,overcast clouds
70,Hispania,CO,2022-11-30 00:23:46,5.7993,-75.9072,67.5,97,89,2.62,light rain
71,Upata,VE,2022-11-30 00:23:47,8.0086,-62.3989,69.51,98,95,3.74,overcast clouds
72,Hambantota,LK,2022-11-30 00:20:50,6.1241,81.1185,74.44,83,74,8.93,broken clouds
73,Wilmington,US,2022-11-30 00:20:32,34.2257,-77.9447,61.92,83,20,4.61,few clouds
74,Rincon,US,2022-11-30 00:19:31,32.296,-81.2354,64.36,79,0,3.44,clear sky
75,Makurdi,NG,2022-11-30 00:23:48,7.7411,8.5121,75.29,29,7,1.12,clear sky
76,Liverpool,GB,2022-11-30 00:23:48,53.4106,-2.9779,42.15,97,100,5.99,light intensity drizzle
77,Mercedes,AR,2022-11-30 00:23:48,-34.6515,-59.4307,82.63,38,22,14.85,few clouds
78,Maniitsoq,GL,2022-11-30 00:23:49,65.4167,-52.9,27.5,80,82,19.82,broken clouds
79,Umm Kaddadah,SD,2022-11-30 00:23:49,13.6017,26.6876,73.99,25,25,13.78,scattered clouds
80,Plettenberg Bay,ZA,2022-11-30 00:21:02,-34.0527,23.3716,67.39,69,1,6.26,clear sky
81,Diffa,NE,2022-11-30 00:23:50,13.3154,12.6113,65.91,23,87,8.01,overcast clouds
82,Requena,ES,2022-11-30 00:23:50,39.4883,-1.1004,43.79,63,89,5.35,overcast clouds
83,Cidreira,BR,2022-11-30 00:23:51,-30.1811,-50.2056,70.7,90,52,16.08,broken clouds
84,Comodoro Rivadavia,AR,2022-11-30 00:23:51,-45.8667,-67.5,51.66,66,0,12.66,clear sky
85,Ilulissat,GL,2022-11-30 00:23:51,69.2167,-51.1,23.02,80,100,0.0,overcast clouds
86,Omboue,GA,2022-11-30 00:23:52,-1.5746,9.2618,74.95,90,100,3.2,light rain
87,Altoona,US,2022-11-30 00:19:39,40.5187,-78.3947,44.49,75,100,1.99,overcast clouds
88,Bilma,NE,2022-11-30 00:24:52,18.6853,12.9164,62.74,40,36,8.14,scattered clouds
89,Cabedelo,BR,2022-11-30 00:22:54,-6.9811,-34.8339,79.47,71,84,11.83,broken clouds
90,Parabel,RU,2022-11-30 00:24:53,58.6978,81.4825,-17.23,97,67,3.83,broken clouds
91,Mehamn,NO,2022-11-30 00:24:53,71.0357,27.8492,35.55,93,90,16.11,overcast clouds
92,Margate,GB,2022-11-30 00:22:11,51.3813,1.3862,45.7,93,89,1.01,overcast clouds
93,Antalaha,MG,2022-11-30 00:24:54,-14.9003,50.2788,69.35,89,3,4.56,clear sky
94,East London,ZA,2022-11-30 00:22:24,-33.0153,27.9116,69.98,81,43,17.11,scattered clouds
95,Mahebourg,MU,2022-11-30 00:23:03,-20.4081,57.7,72.25,94,75,1.14,broken clouds
96,Banda Aceh,ID,2022-11-30 00:23:06,5.5577,95.3222,77.32,80,100,6.33,overcast clouds
97,Mar Del Plata,AR,2022-11-30 00:24:55,-38.0023,-57.5575,69.1,86,75,20.71,thunderstorm
98,Cayenne,GF,2022-11-30 00:24:55,4.9333,-52.3333,73.44,94,100,0.0,overcast clouds
99,Castro,BR,2022-11-30 00:24:55,-24.7911,-50.0119,60.62,94,84,7.81,broken clouds
100,Nalut,LY,2022-11-30 00:24:56,30.3333,10.85,48.88,64,0,9.15,clear sky
101,Saint-Francois,FR,2022-11-30 00:24:56,46.4154,3.9054,42.24,93,100,4.61,overcast clouds
102,Kruisfontein,ZA,2022-11-30 00:24:57,-34.0033,24.7314,63.88,71,7,6.31,clear sky
103,Mango,US,2022-11-30 00:24:57,27.9797,-82.3065,75.99,69,0,5.75,clear sky
104,Sumbe,AO,2022-11-30 00:24:58,-11.2061,13.8437,76.68,89,100,10.18,light rain
105,Umm Lajj,SA,2022-11-30 00:24:58,25.0213,37.2685,74.64,55,41,4.68,scattered clouds
106,Pisco,PE,2022-11-30 00:20:38,-13.7,-76.2167,68.05,83,0,11.5,clear sky
107,Itarema,BR,2022-11-30 00:24:59,-2.9248,-39.9167,77.76,79,95,8.1,overcast clouds
108,Boddam,GB,2022-11-30 00:24:59,57.4667,-1.7833,32.49,81,70,15.35,broken clouds
109,Elliot,ZA,2022-11-30 00:25:00,-31.3333,27.85,62.55,52,76,7.05,broken clouds
110,Faya,SA,2022-11-30 00:21:01,18.3851,42.4509,53.71,71,5,1.16,clear sky
111,Urumqi,CN,2022-11-30 00:22:01,43.801,87.6005,-8.45,71,0,0.0,clear sky
112,Narsaq,GL,2022-11-30 00:25:01,60.9167,-46.05,28.62,87,100,3.67,overcast clouds
113,Souillac,MU,2022-11-30 00:25:01,-20.5167,57.5167,70.18,94,75,1.14,broken clouds
114,Grindavik,IS,2022-11-30 00:25:02,63.8424,-22.4338,46.87,93,100,37.98,overcast clouds
115,Niquelandia,BR,2022-11-30 00:25:02,-14.4739,-48.4597,68.56,91,36,2.93,scattered clouds
116,Cockburn Town,TC,2022-11-30 00:25:03,21.4612,-71.1419,80.4,69,25,19.66,scattered clouds
117,Carnarvon,AU,2022-11-30 00:22:17,-24.8667,113.6333,73.47,73,0,11.86,clear sky
118,Tambura,SS,2022-11-30 00:25:03,5.6,27.4667,73.33,73,95,2.64,overcast clouds
119,Victoria,HK,2022-11-30 00:23:32,22.2855,114.1577,78.85,88,2,8.16,clear sky
120,Monze,ZM,2022-11-30 00:25:04,-16.2833,27.4833,62.94,91,1,4.61,clear sky
121,Sanandaj,IR,2022-11-30 00:25:04,35.3144,46.9923,41.02,87,75,0.0,broken clouds
122,Bafoulabe,ML,2022-11-30 00:25:05,13.8065,-10.8321,81.27,18,98,3.2,overcast clouds
123,Porto Nacional,BR,2022-11-30 00:25:05,-10.7081,-48.4172,75.2,95,99,6.31,overcast clouds
124,Paita,PE,2022-11-30 00:25:06,-5.0892,-81.1144,67.33,84,78,15.97,broken clouds
125,Olafsvik,IS,2022-11-30 00:25:06,64.8945,-23.7142,43.0,88,100,19.91,overcast clouds
126,Nicholasville,US,2022-11-30 00:25:07,37.8806,-84.573,60.94,58,0,16.11,clear sky
127,Rio Grande,BR,2022-11-30 00:22:45,-32.035,-52.0986,71.71,89,9,14.72,clear sky
128,Santa Fe,AR,2022-11-30 00:25:07,-31.6333,-60.7,89.01,42,13,5.01,light rain
129,Ponta Do Sol,PT,2022-11-30 00:25:07,32.6667,-17.1,63.72,75,29,3.91,scattered clouds
130,Aswan,EG,2022-11-30 00:25:08,24.0934,32.907,66.24,39,50,6.89,scattered clouds
131,Nadym,RU,2022-11-30 00:25:08,65.5333,72.5167,7.09,95,100,5.61,overcast clouds
132,Misratah,LY,2022-11-30 00:25:09,32.3754,15.0925,62.19,61,91,17.2,overcast clouds
133,Vestmanna,FO,2022-11-30 00:25:10,62.1564,-7.1664,41.92,93,75,10.36,broken clouds
134,Podor,MR,2022-11-30 00:25:10,16.6527,-14.9587,78.17,15,0,12.06,clear sky
135,Turukhansk,RU,2022-11-30 00:26:11,65.8167,87.9833,-7.87,99,99,5.1,overcast clouds
136,Lixourion,GR,2022-11-30 00:26:11,38.2019,20.4314,53.4,83,100,17.45,overcast clouds
137,Imbituba,BR,2022-11-30 00:26:11,-28.24,-48.6703,73.85,94,73,9.44,broken clouds
138,Lebu,CL,2022-11-30 00:26:12,-37.6167,-73.65,56.12,89,100,16.51,overcast clouds
139,Tetouan,MA,2022-11-30 00:26:13,35.5711,-5.3724,47.17,76,0,6.91,clear sky
140,Angoche,MZ,2022-11-30 00:26:13,-16.2325,39.9086,76.44,81,100,5.48,light rain
141,Sao Miguel Do Araguaia,BR,2022-11-30 00:25:46,-13.275,-50.1628,71.76,92,65,6.29,broken clouds
142,Luderitz,NA,2022-11-30 00:26:14,-26.6481,15.1594,60.84,90,25,7.76,scattered clouds
143,Sao Gabriel Da Cachoeira,BR,2022-11-30 00:24:57,-0.1303,-67.0892,73.89,97,98,2.59,overcast clouds
144,Dumka,IN,2022-11-30 00:26:14,24.2667,87.25,61.83,67,0,5.3,clear sky
145,Cuamba,MZ,2022-11-30 00:26:15,-14.8031,36.5372,68.25,86,100,3.06,overcast clouds
146,Pimenta Bueno,BR,2022-11-30 00:24:50,-11.6725,-61.1936,79.34,62,65,4.07,broken clouds
147,Kayerkan,RU,2022-11-30 00:26:15,69.3497,87.7602,-9.0,99,96,4.32,overcast clouds
148,Americus,US,2022-11-30 00:26:16,32.0724,-84.2327,69.39,73,40,5.75,scattered clouds
149,Kashi,CN,2022-11-30 00:26:16,39.4547,75.9797,18.61,45,58,6.71,dust
150,Yar-Sale,RU,2022-11-30 00:26:17,66.8333,70.8333,-1.34,99,99,1.28,overcast clouds
151,Kuito,AO,2022-11-30 00:26:17,-12.3833,16.9333,57.51,97,80,3.31,light rain
152,Sarlat-La-Caneda,FR,2022-11-30 00:26:18,44.889,1.2166,37.56,96,4,2.46,clear sky
153,Donskoye,RU,2022-11-30 00:26:18,45.4552,41.9741,32.13,75,98,24.18,overcast clouds
154,Salinopolis,BR,2022-11-30 00:23:13,-0.6136,-47.3561,77.88,86,89,8.41,overcast clouds
155,Thompson,CA,2022-11-30 00:26:19,55.7435,-97.8558,1.56,78,100,16.11,light snow
156,Kavaratti,IN,2022-11-30 00:26:19,10.5669,72.642,81.37,70,46,1.61,scattered clouds
157,Olinda,BR,2022-11-30 00:25:33,-8.0089,-34.8553,80.33,69,40,4.61,scattered clouds
158,Bonthe,SL,2022-11-30 00:26:20,7.5264,-12.505,78.06,80,18,3.49,few clouds
159,Beloha,MG,2022-11-30 00:26:20,-25.1667,45.05,72.1,76,100,4.72,overcast clouds
160,Adrar,MR,2022-11-30 00:26:21,20.5022,-10.0711,63.46,20,0,10.0,clear sky
161,Nowy Dwor Gdanski,PL,2022-11-30 00:26:21,54.2131,19.1177,34.99,95,58,6.35,broken clouds
162,Road Town,VG,2022-11-30 00:26:22,18.4167,-64.6167,78.84,83,40,4.61,scattered clouds
163,Mizdah,LY,2022-11-30 00:23:36,31.4451,12.9801,51.75,68,26,12.46,scattered clouds
164,Boras,SE,2022-11-30 00:26:22,57.721,12.9401,36.82,81,99,4.25,overcast clouds
165,Baragua,CU,2022-11-30 00:26:23,21.6967,-78.6328,76.82,77,60,9.91,broken clouds
166,Mitsamiouli,KM,2022-11-30 00:26:23,-11.3847,43.2844,77.36,78,66,7.47,broken clouds
167,Manta,EC,2022-11-30 00:24:30,-0.95,-80.7333,74.98,73,0,13.8,clear sky
168,Sao Filipe,CV,2022-11-30 00:26:24,14.8961,-24.4956,75.11,66,0,9.4,clear sky
169,Lerwick,GB,2022-11-30 00:23:07,60.1545,-1.1494,48.2,84,45,10.29,scattered clouds
170,Plymouth,US,2022-11-30 00:24:17,41.8334,-70.8328,41.95,79,100,0.0,overcast clouds
171,Yenagoa,NG,2022-11-30 00:26:25,4.9247,6.2642,76.37,88,67,3.31,broken clouds
172,Danielskuil,ZA,2022-11-30 00:26:25,-28.1887,23.5395,68.13,54,43,12.01,scattered clouds
173,Mangrol,IN,2022-11-30 00:26:26,21.1167,70.1167,70.84,44,28,10.0,scattered clouds
174,Arraial Do Cabo,BR,2022-11-30 00:26:27,-22.9661,-42.0278,73.36,88,75,16.11,broken clouds
175,Salalah,OM,2022-11-30 00:26:27,17.0151,54.0924,75.29,78,40,3.44,scattered clouds
176,Darab,IR,2022-11-30 00:26:28,28.7519,54.5444,60.1,27,99,1.97,overcast clouds
177,Tacuarembo,UY,2022-11-30 00:26:28,-31.7333,-55.9833,76.23,46,74,9.24,broken clouds
178,Vestmannaeyjar,IS,2022-11-30 00:26:28,63.4427,-20.2734,46.58,92,100,36.04,overcast clouds
179,Shelburne,CA,2022-11-30 00:21:51,44.0787,-80.2041,37.76,88,100,14.38,overcast clouds
180,Meulaboh,ID,2022-11-30 00:26:29,4.1363,96.1285,75.79,88,98,4.36,overcast clouds
181,Cravo Norte,CO,2022-11-30 00:26:29,6.3017,-70.2041,72.28,95,99,3.67,overcast clouds
182,Siavonga,ZM,2022-11-30 00:26:31,-16.5382,28.7088,72.09,79,1,5.86,light rain
183,Bengkulu,ID,2022-11-30 00:26:31,-3.8004,102.2655,75.99,89,100,4.38,overcast clouds
184,Saint-Pierre,RE,2022-11-30 00:27:31,-21.3393,55.4781,75.9,73,0,4.61,clear sky
185,Rio Gallegos,AR,2022-11-30 00:25:35,-51.6226,-69.2181,50.05,40,40,18.41,scattered clouds
186,Caxias,PT,2022-11-30 00:27:32,38.7031,-9.2767,54.91,74,20,4.61,few clouds
187,Carepa,CO,2022-11-30 00:27:32,7.7585,-76.6525,74.98,94,75,0.0,light intensity drizzle
188,Tucuman,AR,2022-11-30 00:24:07,-26.8241,-65.2226,78.8,57,40,9.22,light rain
189,Constitucion,CL,2022-11-30 00:27:33,-35.3333,-72.4167,56.39,88,32,13.15,scattered clouds
190,Alakurtti,RU,2022-11-30 00:27:33,66.9672,30.3491,24.91,97,97,2.66,overcast clouds
191,Rawson,AR,2022-11-30 00:27:34,-43.3002,-65.1023,54.66,67,34,18.43,scattered clouds
192,Richards Bay,ZA,2022-11-30 00:27:34,-28.783,32.0377,63.14,84,1,6.44,clear sky
193,Acajutla,SV,2022-11-30 00:27:35,13.5928,-89.8275,78.8,82,36,3.31,scattered clouds
194,America Dourada,BR,2022-11-30 00:27:35,-11.4553,-41.4361,68.29,95,100,10.83,overcast clouds
195,Songadh,IN,2022-11-30 00:26:57,21.1667,73.5667,67.15,42,59,6.35,broken clouds
196,Kargat,RU,2022-11-30 00:27:36,55.1956,80.2811,-6.29,88,100,3.02,overcast clouds
197,Pushkinskiye Gory,RU,2022-11-30 00:27:36,57.0209,28.9103,25.12,96,100,4.07,light snow
198,Tukrah,LY,2022-11-30 00:27:37,32.5341,20.5791,62.69,75,99,11.45,light rain
199,Beberibe,BR,2022-11-30 00:27:37,-4.1797,-38.1306,77.94,81,38,8.34,scattered clouds
200,Los Llanos De Aridane,ES,2022-11-30 00:27:38,28.6585,-17.9182,65.95,78,100,12.66,overcast clouds
201,Conceicao Do Araguaia,BR,2022-11-30 00:27:38,-8.2578,-49.2647,70.45,99,100,7.52,overcast clouds
202,Kibala,TD,2022-11-30 00:27:39,9.1104,18.3463,73.6,26,18,6.35,few clouds
203,Borisoglebskiy,RU,2022-11-30 00:27:39,57.2586,39.1508,4.55,98,86,3.69,overcast clouds
204,Asyut,EG,2022-11-30 00:27:39,27.181,31.1837,60.98,46,0,5.5,clear sky
205,Camana,PE,2022-11-30 00:27:40,-16.6228,-72.7111,67.41,85,89,6.73,overcast clouds
206,Olhao,PT,2022-11-30 00:27:40,37.0286,-7.8411,53.29,79,0,3.44,clear sky
207,Ugoofaaru,MV,2022-11-30 00:27:41,5.6667,73.0,80.8,70,68,3.83,broken clouds
208,Marawi,PH,2022-11-30 00:27:41,7.9986,124.2928,73.33,85,100,2.71,overcast clouds
209,Maloy,NO,2022-11-30 00:27:42,61.9353,5.1136,45.73,65,99,11.21,overcast clouds
210,Dzilam Gonzalez,MX,2022-11-30 00:27:42,21.2833,-88.9333,79.23,66,50,6.53,scattered clouds
211,Manbij,SY,2022-11-30 00:27:42,36.5281,37.9549,50.56,93,100,12.24,light rain
212,Sesheke,ZM,2022-11-30 00:27:43,-17.4759,24.2968,68.25,72,25,4.68,scattered clouds
213,Bandipur,NP,2022-11-30 00:27:44,27.9333,84.4167,49.15,76,67,2.51,broken clouds
214,Inhambane,MZ,2022-11-30 00:27:44,-23.865,35.3833,68.02,67,8,9.31,clear sky
215,Gulfport,US,2022-11-30 00:23:29,30.3674,-89.0928,73.4,96,100,9.22,mist
216,Ziarat,PK,2022-11-30 00:27:44,30.3823,67.7282,39.49,30,0,6.85,clear sky
217,Decatur,US,2022-11-30 00:27:45,39.8403,-88.9548,59.05,88,100,17.27,overcast clouds
218,Knysna,ZA,2022-11-30 00:27:45,-34.0363,23.0471,67.59,69,2,5.08,clear sky
219,Husavik,IS,2022-11-30 00:27:46,66.0449,-17.3389,34.52,80,24,14.74,few clouds
220,Iquique,CL,2022-11-30 00:27:46,-20.2208,-70.1431,68.04,79,49,2.33,scattered clouds
221,Matagami,CA,2022-11-30 00:27:46,49.7502,-77.6328,21.31,79,100,17.27,overcast clouds
222,Zambezi,ZM,2022-11-30 00:27:47,-13.5432,23.1047,62.26,94,97,3.04,overcast clouds
223,Alto Araguaia,BR,2022-11-30 00:27:47,-17.3147,-53.2153,75.65,36,30,3.76,scattered clouds
