City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
379,Atherton,GB,2022-11-26 22:17:13,53.5237,-2.4935,54.28,91,100,7.0
380,Puerto Narino,CO,2022-11-26 22:17:13,-3.7703,-70.3831,77.58,92,99,2.8
381,Brits,ZA,2022-11-26 22:14:35,-25.6347,27.7802,63.88,75,70,9.98
382,Derzhavinsk,KZ,2022-11-26 22:17:13,51.1,66.3167,-3.44,79,92,13.51
383,Pampa,US,2022-11-26 22:17:14,35.5362,-100.9599,41.95,100,100,8.05
384,Suslovo,RU,2022-11-26 22:17:14,56.2167,88.1167,-17.01,89,100,9.86
385,Karangasem,ID,2022-11-26 22:17:15,-8.45,115.6167,76.59,88,100,5.79
386,Katsuura,JP,2022-11-26 22:17:15,35.1333,140.3,57.45,80,2,15.35
387,Port Lincoln,AU,2022-11-26 22:17:16,-34.7333,135.8667,60.44,70,89,12.82
388,Nevel,RU,2022-11-26 22:17:16,56.0209,29.9284,29.8,98,100,6.82
389,Providencia,MX,2022-11-26 22:17:16,28.7167,-111.5833,79.41,27,0,7.36
390,Nantucket,US,2022-11-26 22:14:38,41.2835,-70.0995,48.34,57,0,5.75
391,Muros,ES,2022-11-26 22:17:17,42.7762,-9.0603,60.1,72,100,17.49
392,Saint-Joseph,RE,2022-11-26 22:17:17,-21.3667,55.6167,70.18,75,26,9.08
393,Gerardmer,FR,2022-11-26 22:17:18,48.0735,6.8779,31.84,84,65,4.32
394,Bambanglipuro,ID,2022-11-26 22:17:18,-7.95,110.2833,74.03,91,100,4.38
395,Baile Tusnad,RO,2022-11-26 22:17:19,46.15,25.85,29.52,85,79,2.55
396,Orlik,RU,2022-11-26 22:17:19,52.5178,99.825,-12.71,92,100,5.59
397,Talkha,EG,2022-11-26 22:17:19,31.0539,31.3779,58.44,62,100,2.35
398,Amahai,ID,2022-11-26 22:17:20,-3.3333,128.9167,78.62,82,57,5.21
399,Khani,GE,2022-11-26 22:17:20,41.9563,42.9566,44.17,98,100,2.35
400,Gari,RU,2022-11-26 22:17:21,59.4307,62.3497,-5.33,96,5,4.61
401,Rio Brilhante,BR,2022-11-26 22:17:21,-21.8019,-54.5464,83.01,37,0,12.5
402,Catia La Mar,VE,2022-11-26 22:17:22,10.6038,-67.0303,84.4,83,40,5.75
403,Sabang,ID,2022-11-26 22:17:22,5.8933,95.3214,80.4,76,38,10.74
404,Campanario,ES,2022-11-26 22:17:22,38.8644,-5.6174,51.03,39,99,4.14
405,Ajdabiya,LY,2022-11-26 22:17:23,30.7554,20.2263,62.01,61,49,12.19
406,Salalah,OM,2022-11-26 22:14:29,17.0151,54.0924,73.49,78,0,3.44
407,Bereda,ES,2022-11-26 22:17:23,43.2686,-7.5406,47.14,77,95,2.8
408,Thunder Bay,CA,2022-11-26 22:15:26,48.4001,-89.3168,37.8,91,100,7.56
409,Camiri,BO,2022-11-26 22:17:24,-20.05,-63.5167,94.78,14,0,4.61
410,Pisco,PE,2022-11-26 22:18:25,-13.7,-76.2167,71.65,73,0,17.27
411,Jian,CN,2022-11-26 22:18:25,27.1172,114.9793,63.54,93,97,2.48
412,Jieshi,CN,2022-11-26 22:18:25,22.8134,115.8257,70.16,87,100,17.6
413,Komsomolskiy,UZ,2022-11-26 22:18:26,40.4272,71.7189,39.92,93,100,2.3
414,Iralaya,HN,2022-11-26 22:18:26,15.0,-83.2333,80.02,85,100,11.72
415,Coahuayana,MX,2022-11-26 22:18:26,18.7333,-103.6833,85.06,60,51,5.35
416,Bousse,BF,2022-11-26 22:18:27,12.6606,-1.8922,74.71,16,15,8.25
417,Tilichiki,RU,2022-11-26 22:18:27,60.4667,166.1,0.95,95,99,9.62
418,Morro Bay,US,2022-11-26 22:18:17,35.3658,-120.8499,76.41,35,11,5.01
419,Souillac,MU,2022-11-26 22:18:28,-20.5167,57.5167,75.58,73,40,13.8
420,Tiksi,RU,2022-11-26 22:18:28,71.6872,128.8694,-20.04,96,100,8.79
421,Balkhash,KZ,2022-11-26 22:18:29,46.844,74.9804,4.55,72,1,19.82
422,Hualmay,PE,2022-11-26 22:18:29,-11.0964,-77.6139,70.29,75,36,10.18
423,Taveta,KE,2022-11-26 22:18:29,-3.3963,37.6736,68.05,90,57,3.87
424,Sao Geraldo Do Araguaia,BR,2022-11-26 22:18:30,-6.4006,-48.555,72.41,98,100,1.59
425,Phonhong,LA,2022-11-26 22:18:30,18.5007,102.4166,72.46,95,91,1.36
426,Havoysund,NO,2022-11-26 22:17:36,70.9963,24.6622,34.03,81,100,16.08
427,Roebourne,AU,2022-11-26 22:18:31,-20.7833,117.1333,82.58,30,7,10.85
428,Ardakan,IR,2022-11-26 22:18:31,32.31,54.0175,57.85,39,0,2.91
429,Tomohon,ID,2022-11-26 22:18:32,1.3346,124.8392,65.34,92,87,0.22
430,Kizhinga,RU,2022-11-26 22:18:32,51.8462,109.9097,0.36,97,98,1.79
431,Micomeseng,GQ,2022-11-26 22:18:32,2.1462,10.6164,68.47,99,100,2.33
432,Reconquista,AR,2022-11-26 22:18:33,-29.15,-59.65,91.76,18,37,12.62
433,Sao Gabriel Da Cachoeira,BR,2022-11-26 22:18:33,-0.1303,-67.0892,76.78,90,87,2.51
434,Northfield,US,2022-11-26 22:17:04,44.4583,-93.1616,52.61,56,0,5.75
435,Sokoni,TZ,2022-11-26 22:18:34,-6.4333,39.55,78.22,83,27,9.84
436,Sioux Lookout,CA,2022-11-26 22:18:34,50.1001,-91.917,35.67,75,75,6.91
437,Kieta,PG,2022-11-26 22:18:34,-6.2167,155.6333,81.46,80,83,7.29
438,Sinnamary,GF,2022-11-26 22:18:35,5.3833,-52.95,79.47,85,86,12.3
439,Antofagasta,CL,2022-11-26 22:18:35,-23.65,-70.4,65.48,76,40,6.51
440,Mizdah,LY,2022-11-26 22:18:36,31.4451,12.9801,53.28,64,3,19.42
441,Ca Mau,VN,2022-11-26 22:18:36,9.1769,105.15,74.34,94,43,3.04
442,Price,US,2022-11-26 22:13:54,39.5994,-110.8107,40.26,38,40,0.0
443,Zhezkazgan,KZ,2022-11-26 22:18:37,47.8043,67.7144,5.45,57,35,17.18
444,Wairoa,NZ,2022-11-26 22:18:37,-39.0333,177.3667,71.55,58,50,3.0
445,Birjand,IR,2022-11-26 22:18:38,32.8663,59.2211,41.47,36,0,6.91
446,Swan River,CA,2022-11-26 22:18:38,52.1058,-101.2676,33.69,64,35,13.8
447,Mananjary,MG,2022-11-26 22:18:38,-21.2167,48.3333,70.05,87,20,4.25
448,Preston,GB,2022-11-26 22:18:39,53.7667,-2.7167,53.69,88,100,24.07
449,Paita,PE,2022-11-26 22:18:39,-5.0892,-81.1144,68.86,78,25,15.99
450,Banning,US,2022-11-26 22:16:32,33.9256,-116.8764,71.47,18,6,8.16
451,Petropavlovsk-Kamchatskiy,RU,2022-11-26 22:18:40,53.0452,158.6483,19.99,73,75,4.47
452,Gueret,FR,2022-11-26 22:18:40,46.1667,1.8667,38.07,64,92,3.51
453,Ust-Kulom,RU,2022-11-26 22:18:40,61.6864,53.6902,-4.11,99,5,1.63
454,Buchanan,LR,2022-11-26 22:18:41,5.8808,-10.0467,78.21,84,63,6.73
455,Sabanalarga,CO,2022-11-26 22:19:41,10.6296,-74.9206,81.48,88,100,5.7
456,Santo Domingo,DO,2022-11-26 22:17:47,18.5001,-69.9886,83.84,84,75,4.0
457,Monrovia,LR,2022-11-26 22:19:42,6.3005,-10.7969,79.02,81,36,8.21
458,Brainerd,US,2022-11-26 22:19:42,46.358,-94.2008,48.22,49,0,11.5
459,Dhamtari,IN,2022-11-26 22:19:43,20.7072,81.5497,55.11,53,0,1.86
460,Pontes E Lacerda,BR,2022-11-26 22:19:43,-15.2261,-59.3353,90.64,21,4,6.11
461,Campoverde,PE,2022-11-26 22:19:43,-8.4753,-74.8058,91.09,62,87,1.03
462,Sobolevo,RU,2022-11-26 22:19:44,54.4299,31.8996,30.97,98,100,9.64
463,Novaya Zaimka,RU,2022-11-26 22:19:44,56.4857,66.9241,-10.52,94,8,5.59
464,Gelemso,ET,2022-11-26 22:19:45,8.8167,40.5167,60.44,61,88,2.33
465,Chapais,CA,2022-11-26 22:19:45,49.7834,-74.8492,31.78,96,100,8.84
466,Melbu,NO,2022-11-26 22:19:45,68.5044,14.8297,39.02,65,75,18.41
467,Saint-Denis,FR,2022-11-26 22:19:46,48.9167,2.3333,45.75,89,100,10.36
468,Almaznyy,RU,2022-11-26 22:19:46,48.0448,40.045,38.16,91,100,9.71
469,San Cristobal,VE,2022-11-26 22:19:47,7.7669,-72.225,75.38,88,99,1.5
470,Neryungri,RU,2022-11-26 22:19:47,56.6709,124.6491,-35.73,96,97,1.21
471,Balkanabat,TM,2022-11-26 22:19:48,39.5108,54.3671,61.72,32,6,11.86
472,Diamantino,BR,2022-11-26 22:19:48,-14.4086,-56.4461,85.73,46,70,5.06
473,Fallon,US,2022-11-26 22:15:06,39.4735,-118.7774,52.92,42,0,5.75
474,Amatitan,MX,2022-11-26 22:19:49,20.8333,-103.7167,83.34,24,100,6.4
475,Griffith,US,2022-11-26 22:19:49,41.5284,-87.4237,55.26,49,0,11.5
476,Jinchang,CN,2022-11-26 22:19:49,38.4953,102.1739,32.49,41,35,5.97
477,Raudeberg,NO,2022-11-26 22:19:50,61.9875,5.1352,50.86,64,100,16.96
478,Saint Paul,US,2022-11-26 22:16:08,44.9444,-93.0933,53.17,51,0,8.05
479,Emerald,AU,2022-11-26 22:19:50,-23.5333,148.1667,76.33,65,100,9.42
480,Puerto Leguizamo,CO,2022-11-26 22:19:51,-0.1934,-74.7819,78.64,81,100,0.69
481,Brownsville,US,2022-11-26 22:19:51,25.9018,-97.4975,71.6,49,0,10.36
482,Morehead,US,2022-11-26 22:19:51,37.2711,-87.1764,55.99,66,0,0.0
483,Jacutinga,BR,2022-11-26 22:19:52,-22.2856,-46.6122,65.17,80,72,4.12
484,Leh,IN,2022-11-26 22:19:52,34.1667,77.5833,14.14,65,0,2.04
485,Morant Bay,JM,2022-11-26 22:19:53,17.8815,-76.4093,83.82,76,9,9.64
486,Katherine,AU,2022-11-26 22:16:07,-14.4667,132.2667,79.12,83,75,5.75
487,Lorengau,PG,2022-11-26 22:19:53,-2.0226,147.2712,84.11,65,49,6.53
488,Loandjili,CG,2022-11-26 22:19:54,-4.7561,11.8578,76.03,90,100,5.12
489,Puerto Madryn,AR,2022-11-26 22:18:18,-42.7692,-65.0385,65.34,51,1,17.83
490,Ishinomaki,JP,2022-11-26 22:19:54,38.4167,141.3,50.0,64,2,16.28
491,Yatou,CN,2022-11-26 22:19:54,37.15,122.3833,47.35,74,94,13.27
492,Zorritos,PE,2022-11-26 22:19:55,-3.6805,-80.6782,75.49,74,63,10.0
493,West Point,US,2022-11-26 22:19:55,33.6076,-88.6503,60.66,91,100,13.8
494,Belmonte,BR,2022-11-26 22:19:56,-15.8631,-38.8828,76.66,89,100,10.56
495,Tromso,NO,2022-11-26 22:19:56,69.6496,18.957,33.82,69,20,10.36
496,Pedernales,DO,2022-11-26 22:19:56,18.0384,-71.744,80.98,74,3,3.18
497,Borogontsy,RU,2022-11-26 22:19:57,62.6683,131.1683,-50.08,100,61,1.03
498,Amapa,BR,2022-11-26 22:19:57,1.0,-52.0,82.22,56,59,4.9
499,Rybnik,PL,2022-11-26 22:19:58,50.0971,18.5418,42.26,98,100,1.01
500,Homnabad,IN,2022-11-26 22:20:58,17.7667,77.1333,65.52,61,1,6.67
501,Dhidhdhoo,MV,2022-11-26 22:20:58,6.8833,73.1,80.01,71,100,5.48
502,Camacha,PT,2022-11-26 22:20:59,33.0833,-16.3333,63.82,77,0,4.61
503,Bonavista,CA,2022-11-26 22:20:59,48.6499,-53.1147,37.8,89,100,24.65
504,Galveston,US,2022-11-26 22:20:59,29.3669,-94.9669,65.95,57,18,5.99
505,Huntington,US,2022-11-26 22:17:30,38.4193,-82.4452,56.3,52,0,0.0
506,Nanuque,BR,2022-11-26 22:21:00,-17.8392,-40.3539,74.39,93,100,10.65
507,Paamiut,GL,2022-11-26 22:21:00,61.994,-49.6678,18.91,84,35,5.35
508,Ouegoa,NC,2022-11-26 22:21:01,-20.35,164.4333,80.91,59,14,9.17
509,Beringovskiy,RU,2022-11-26 22:21:01,63.05,179.3167,5.99,98,93,6.87
510,Amuntai,ID,2022-11-26 22:21:02,-2.4177,115.2494,72.0,99,100,0.98
511,Canutama,BR,2022-11-26 22:21:02,-6.5339,-64.3831,78.64,86,96,2.44
512,Coihaique,CL,2022-11-26 22:21:02,-45.5752,-72.0662,68.61,22,0,4.61
513,Dingle,PH,2022-11-26 22:21:03,10.9995,122.6711,74.12,92,23,7.05
514,Puno,PE,2022-11-26 22:21:03,-15.8333,-70.0333,60.37,43,56,14.5
515,Riyadh,SA,2022-11-26 22:20:00,24.6877,46.7219,71.74,35,0,8.63
516,Springdale,US,2022-11-26 22:16:08,36.1867,-94.1288,51.91,96,100,12.66
517,Vilyuysk,RU,2022-11-26 22:21:04,63.7553,121.6247,-44.64,99,70,1.57
518,Oga,IT,2022-11-26 22:21:04,46.4631,10.347,29.08,76,48,1.74
519,Lubbock,US,2022-11-26 22:20:11,33.6001,-101.8338,44.85,87,75,0.0
520,Zonguldak,TR,2022-11-26 22:21:05,41.25,31.8333,41.59,87,100,1.7
521,Fairbanks,US,2022-11-26 22:21:05,64.8378,-147.7164,14.34,90,100,3.44
522,Alice Springs,AU,2022-11-26 22:21:06,-23.7,133.8833,74.75,83,40,0.0
523,Boguchany,RU,2022-11-26 22:21:06,58.3814,97.4531,-25.55,99,100,2.28
524,Shihezi,CN,2022-11-26 22:17:48,44.3,86.0333,14.27,70,100,6.42
525,Vlasotince,RS,2022-11-26 22:21:07,42.9636,22.1231,38.25,88,99,0.98
526,Menongue,AO,2022-11-26 22:21:07,-14.6585,17.691,63.68,90,97,4.92
527,Hambantota,LK,2022-11-26 22:18:12,6.1241,81.1185,76.08,86,41,3.65
528,Yantal,RU,2022-11-26 22:21:08,56.8471,105.2542,-16.04,97,95,2.98
529,Severnoye,RU,2022-11-26 22:21:08,56.3491,78.3619,-9.6,92,100,4.12
530,Tynda,RU,2022-11-26 22:21:09,55.1667,124.7167,-30.06,96,65,1.99
531,Kuybyshevo,RU,2022-11-26 22:21:09,47.8123,38.9073,40.53,85,100,9.37
532,Rabo De Peixe,PT,2022-11-26 22:21:10,37.8,-25.5833,58.51,97,20,8.05
533,Montague,US,2022-11-26 22:21:10,42.5356,-72.5351,47.44,59,6,4.88
534,Moose Factory,CA,2022-11-26 22:21:10,51.2585,-80.6094,33.8,93,100,5.75
535,Horki,BY,2022-11-26 22:21:11,54.2861,30.9842,32.11,99,100,8.79
536,Bowen,AU,2022-11-26 22:21:11,-20.0167,148.2333,80.26,77,66,9.08
537,Huilong,CN,2022-11-26 22:21:12,31.8111,121.655,61.63,78,83,16.58
538,Samfya,ZM,2022-11-26 22:21:12,-11.3649,29.5565,69.96,74,99,3.85
539,Hlotse,LS,2022-11-26 22:21:13,-28.8718,28.045,55.92,85,100,2.66
540,Cabedelo,BR,2022-11-26 22:16:14,-6.9811,-34.8339,79.47,77,100,10.33
541,Uncia,BO,2022-11-26 22:21:13,-18.467,-66.5685,55.06,24,38,21.47
542,Tandil,AR,2022-11-26 22:19:20,-37.3217,-59.1332,76.68,27,100,9.73
543,Vangaindrano,MG,2022-11-26 22:21:14,-23.35,47.6,72.21,85,50,6.11
544,Tocopilla,CL,2022-11-26 22:21:14,-22.092,-70.1979,70.0,65,21,11.48
545,Shingu,JP,2022-11-26 22:21:15,33.7333,135.9833,52.18,86,0,6.6
546,Santa Vitoria Do Palmar,BR,2022-11-26 22:21:15,-33.5189,-53.3681,69.15,88,8,11.07
547,Santa Maria,BR,2022-11-26 22:19:15,-29.6842,-53.8069,76.64,65,2,11.12
548,Barranca,PE,2022-11-26 22:22:16,-10.75,-77.7667,69.71,75,51,10.56
549,Camacari,BR,2022-11-26 22:22:16,-12.6975,-38.3242,78.57,90,89,8.34
550,Porto Novo,BJ,2022-11-26 22:22:16,6.4965,2.6036,82.22,80,76,8.93
551,Burgeo,CA,2022-11-26 22:22:17,47.6167,-57.6152,39.47,93,100,32.46
552,Woodward,US,2022-11-26 22:22:17,36.4337,-99.3904,43.83,92,100,4.61
553,Luganville,VU,2022-11-26 22:22:18,-15.5333,167.1667,78.6,84,100,4.36
554,Abbeville,FR,2022-11-26 22:22:18,50.1,1.8333,49.24,76,100,16.26
555,Ngaoundere,CM,2022-11-26 22:22:18,7.3167,13.5833,66.29,33,19,3.02
556,Columbus,US,2022-11-26 22:19:36,39.9612,-82.9988,52.32,52,100,5.75
557,Agaro,ET,2022-11-26 22:22:19,7.85,36.65,60.98,86,81,0.81
558,Umba,RU,2022-11-26 22:22:19,66.6871,34.3429,25.75,88,100,10.22
559,Sabha,LY,2022-11-26 22:22:20,27.0377,14.4283,63.48,45,94,7.96
560,Gharo,PK,2022-11-26 22:22:20,24.7424,67.5856,64.62,61,0,7.94
561,Marsh Harbour,BS,2022-11-26 22:22:21,26.5412,-77.0636,78.44,78,92,12.01
562,Kruisfontein,ZA,2022-11-26 22:21:00,-34.0033,24.7314,56.88,89,1,5.08
563,Gamba,GA,2022-11-26 22:22:21,-2.65,10.0,74.7,92,100,2.62
564,Yasinya,UA,2022-11-26 22:22:22,48.2794,24.3604,23.11,96,68,1.54
565,Yarim,YE,2022-11-26 22:22:22,14.298,44.3779,48.29,48,3,4.54
566,Kandrian,PG,2022-11-26 22:22:22,-6.2167,149.55,82.67,76,82,6.62
567,Aberdeen,GB,2022-11-26 22:18:56,57.1437,-2.0981,50.54,93,100,27.63
568,Ibra,OM,2022-11-26 22:22:23,22.6906,58.5334,68.74,62,0,3.42
569,Russell,US,2022-11-26 22:22:24,32.3502,-85.1999,61.75,88,100,3.44
